Description,ReleaseVersion,OperationStatus,EventTimestamp,LogicalLink,DiagnosticAddress,DiagNodeStatus,DTC_Integer,DisplayTroubleCode,DTC_TextTI,DTC_Text,DTC_Level,DtcStatusByte,MaskReason,AfterSalesText,SnapshotCount,EnvDyn_ActivSMError,EnvDyn_AirCondiComprEnabeStatu,EnvDyn_AirCondiComprMotorCurre,EnvDyn_AirCondiComprOperaStatu,EnvDyn_AirCondiComprRespoErrorFlag,EnvDyn_AirCondiComprSpeedActua,EnvDyn_AirCondiComprSpeedNomin,EnvDyn_AirCondiComprTempeOfInver,EnvDyn_AmbieAirTempeDetai,EnvDyn_AusseCAN,EnvDyn_BaromPress,EnvDyn_BoostSignaRawBusValue,EnvDyn_BrighPhotoBus,EnvDyn_BrighRLSInterHUD,EnvDyn_CalcuLoadValue,EnvDyn_CentrAgingCount,EnvDyn_ColumNumbe,EnvDyn_ConfiFaultBAPLogicIdentID,EnvDyn_ContrModulTempe,EnvDyn_CustoIllumHUD,EnvDyn_CustoIllumKL58S,EnvDyn_DFCCThatCauseRequiFreezFrameDataStora,EnvDyn_DynamEnvirData,EnvDyn_ESPQBitVSigna,EnvDyn_EgoMaInputDataStatu,EnvDyn_EnginOpera,EnvDyn_EnginRunniTime,EnvDyn_EnginSpeed,EnvDyn_EnginTempe,EnvDyn_EtherCRCErrorCount,EnvDyn_EtherLinkLostCount,EnvDyn_EventID,EnvDyn_Flag,EnvDyn_FlashCount,EnvDyn_FuSiCurveMaxX1,EnvDyn_FuSiCurveMaxX2,EnvDyn_FuSiCurveMaxX3,EnvDyn_FuSiCurveMaxX4,EnvDyn_FuSiCurveMaxX5,EnvDyn_FuSiCurveMaxX6,EnvDyn_FuSiCurveMaxX7,EnvDyn_FuSiCurveMaxY1,EnvDyn_FuSiCurveMaxY2,EnvDyn_FuSiCurveMaxY3,EnvDyn_FuSiCurveMaxY4,EnvDyn_FuSiCurveMaxY5,EnvDyn_FuSiCurveMaxY6,EnvDyn_FuSiCurveMaxY7,EnvDyn_FusiThresPWM,EnvDyn_GatewCompoList,EnvDyn_GatewCompoListPrese,EnvDyn_Gener,EnvDyn_HUDActiv,EnvDyn_HUDMMIIllum,EnvDyn_HVEnabl,EnvDyn_Hdcp2Indic,EnvDyn_HdcpVideoEncryCdd,EnvDyn_HdcpVideoEncryCid,EnvDyn_HelliFW,EnvDyn_HelliIR,EnvDyn_HighVoltaPowerSuppl,EnvDyn_HvlmChargPlugConneStatuSockeA,EnvDyn_HvlmChargPlugConneStatuSockeB,EnvDyn_HvlmChargSockeLocatA,EnvDyn_HvlmChargSockeLocatB,EnvDyn_HvlmTypeOfPlugCouplSockeA,EnvDyn_HvlmTypeOfPlugCouplSockeB,EnvDyn_InletAirTempe,EnvDyn_KmMilea,EnvDyn_LFMVBBUSINTCDIAG,EnvDyn_LFMVBPDUINTCDIAG1,EnvDyn_LFMVBPDUINTCDIAG10,EnvDyn_LFMVBPDUINTCDIAG11,EnvDyn_LFMVBPDUINTCDIAG12,EnvDyn_LFMVBPDUINTCDIAG15,EnvDyn_LFMVBPDUINTCDIAG18,EnvDyn_LFMVBPDUINTCDIAG19,EnvDyn_LFMVBPDUINTCDIAG25,EnvDyn_LFMVBPDUINTCDIAG26,EnvDyn_LFMVBPDUINTCDIAG27,EnvDyn_LFMVBPDUINTCDIAG4,EnvDyn_LFMVBPDUINTCDIAG5,EnvDyn_LFMVBPDUINTCDIAG8,EnvDyn_LengtFirstGener,EnvDyn_LightSwitcPosit,EnvDyn_LongiAccelVehicRefer,EnvDyn_Lumin,EnvDyn_LuminField,EnvDyn_MonitDebugInfor,EnvDyn_NumbeOfColum,EnvDyn_NumbeOfROI,EnvDyn_NumbeOfRow,EnvDyn_OPSComfo,EnvDyn_OPSDrive,EnvDyn_OdomeReadi,EnvDyn_OperaStateBcm,EnvDyn_OutpuLimitPWM,EnvDyn_OutpuPWMActua,EnvDyn_OutpuPWMCalc,EnvDyn_PThres,EnvDyn_PWMLimitFlag,EnvDyn_PowerConsuOfAirCondiComprActua,EnvDyn_PropuSysteActiv,EnvDyn_RGBMAXLumin,EnvDyn_RGBMINLumin,EnvDyn_RGBMaxB,EnvDyn_RGBMaxG,EnvDyn_RGBMaxR,EnvDyn_RGBMinB,EnvDyn_RGBMinG,EnvDyn_RGBMinR,EnvDyn_ROILarge,EnvDyn_ROILumin,EnvDyn_ROIThresROI,EnvDyn_Reser,EnvDyn_Reser2,EnvDyn_RowsNumbe,EnvDyn_SESCVSignaQualiHighLow,EnvDyn_SafeSTempQual,EnvDyn_SafeStateTempo,EnvDyn_SateSTempMin,EnvDyn_SignaTermi15,EnvDyn_SignaTermi50,EnvDyn_SrmId,EnvDyn_StatuACCSyste,EnvDyn_StatuBremsCAN,EnvDyn_StatuBremsHW,EnvDyn_StatuOfSafet,EnvDyn_TSafesMin,EnvDyn_TSafesQual,EnvDyn_Tempe16Signe10,EnvDyn_Termi15On,EnvDyn_ThresForFullArea,EnvDyn_ThresForPartiArea,EnvDyn_TimeI,EnvDyn_TimeIndic,EnvDyn_TimeStamp,EnvDyn_Torqu16Signe10,EnvDyn_TotalLengt,EnvDyn_TreshL,EnvDyn_TreshP,EnvDyn_UnknoEnvirData,EnvDyn_VehicSpeed,EnvDyn_VehicSpeedSenso,EnvDyn_VelocVehicRefer,EnvDyn_Versi,EnvDyn_Volta,EnvDyn_VoltaECU,EnvDyn_VoltaMeasu,EnvDyn_VoltaPoten,EnvDyn_VoltaTermi30,EnvDyn_Volta_2,EnvDyn_VorfeRLS,EnvDyn_WorstL,EnvDyn_unknown_environment_data,EnvStd_DTCPrior,EnvStd_OccurCount
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_AdaptCruisContrUDS,0013,Success,386,U112200,U112200,FAULT_ORUG01_01_BZ,3,40,,TBD,6,,,,,,,,,30.0,,,,,,,40,,,59,,,,,,,,,,,,,438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,0.0,,,0000000000000000,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACC_Off_MainSwitch_Off,,,,,,,,,,,00,2026-07-13T15:56:32,,,,,,,,0.0,,,13.6,,,,,,,,3,153
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_AdaptCruisContrUDS,0013,Success,467,U112300,U112300,FAULT_VZE_RELEVANT_TRAFFICLIGHT_ERROR,4,40,,TBD,4,,,,,,,,,33.0,,,,,,,40,,,67,,,,,,,,,,,,,587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3760,,,,,,,,,,,,,,,,,0.0,,,0000000000000000,,,,,,3760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACC_StandBy,,,,,,,,,,,00,2026-08-03T15:16:54,,,,,,,,0.0,,,14.0,,,,,,,,4,3
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_AdaptCruisContrUDS,0013,Success,790,U112200,U112200,FAULT_RB_PER_HV_SERVICE_OOS,6,40,,TBD,2,,,,,,,,,20.0,,,,,,,20,,,41,,,,,,,,,,,,,484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5632,,,,,,,,,,,,,,,,,1.7,,,0000000000000000,,,,,,5632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACC_StandBy,,,,,,,,,,,00,2026-08-15T06:52:17,,,,,,,,0.12,,,14.0,,,,,,,,6,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_AdaptCruisContrUDS,0013,Success,1127,U112100,U112100,FAULT_TIMEOUT_PSD_04,5,40,,TBD,6,,,,,,,,,25.0,,,,,,,40,,,37,,,,,,,,,,,,,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2081,,,,,,,,,,,,,,,,,0.0,,,0000000000000000,,,,,,2081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACC_StandBy,,,,,,,,,,,00,2026-07-25T18:51:13,,,,,,,,0.0,,,14.2,,,,,,,,5,8
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_AdaptCruisContrUDS,0013,Success,1195,U112200,U112200,FAULT_GRA_ACC_01_CRC,3,40,,TBD,6,,,,,,,,,30.0,,,,,,,38,,,59,,,,,,,,,,,,,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,0.0,,,0000000000000000,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACC_Off_MainSwitch_Off,,,,,,,,,,,00,2026-07-13T15:56:36,,,,,,,,0.0,,,13.6,,,,,,,,3,10
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_AdaptCruisContrUDS,0013,Success,1218,U112100,U112100,FAULT_TIMEOUT_PSD_05,5,40,,TBD,6,,,,,,,,,25.0,,,,,,,40,,,37,,,,,,,,,,,,,296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2081,,,,,,,,,,,,,,,,,0.0,,,0000000000000000,,,,,,2081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACC_StandBy,,,,,,,,,,,00,2026-07-25T18:51:13,,,,,,,,0.0,,,14.2,,,,,,,,5,8
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_AdaptCruisContrUDS,0013,Success,1219,U112100,U112100,FAULT_TIMEOUT_PSD_06,5,40,,TBD,6,,,,,,,,,25.0,,,,,,,40,,,37,,,,,,,,,,,,,297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2081,,,,,,,,,,,,,,,,,0.0,,,0000000000000000,,,,,,2081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACC_StandBy,,,,,,,,,,,00,2026-07-25T18:51:13,,,,,,,,0.0,,,14.1,,,,,,,,5,8
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_AdaptCruisContrUDS,0013,Success,1230,U112100,U112100,FAULT_TIMEOUT_MAINUNIT_01,5,40,,TBD,2,,,,,,,,,25.0,,,,,,,40,,,46,,,,,,,,,,,,,281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7053,,,,,,,,,,,,,,,,,0.0,,,0000000000000000,,,,,,7053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACC_StandBy,,,,,,,,,,,00,2026-08-23T14:30:17,,,,,,,,0.0,,,13.6,,,,,,,,5,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_AdaptCruisContrUDS,0013,Success,1841,U112200,U112200,FAULT_RB_NR_FR_BLINDNESS,6,40,,TBD,3,,,,,,,,,24.0,,,,,,,28,,,54,,,,,,,,,,,,,529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6340,,,,,,,,,,,,,,,,,-0.11,,,0000000000000000,,,,,,6340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACC_StandBy,,,,,,,,,,,00,2026-08-18T15:49:04,,,,,,,,39.04,,,14.3,,,,,,,,6,2
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_AdaptCruisContrUDS,0013,Success,204812,U112100,U112100,FAULT_TIMEOUT_EINHEITEN_01,5,40,,TBD,2,,,,,,,,,25.0,,,,,,,40,,,46,,,,,,,,,,,,,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7053,,,,,,,,,,,,,,,,,0.0,,,0000000000000000,,,,,,7053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACC_StandBy,,,,,,,,,,,00,2026-08-23T14:30:20,,,,,,,,0.0,,,13.6,,,,,,,,5,1
